x,y
1852.0000000015,68.4
1852.0833333348,67.5
1852.1666666681,61.2
1852.2500000015,65.4
1852.3333333348,54.9
1852.4166666681,46.9
1852.5000000015,42
1852.5833333348,39.7
1852.6666666681,37.5
1852.7500000015,67.3
1852.8333333348,54.3
1852.9166666681,45.4
1853.0000000015,41.1
1853.0833333348,42.9
1853.1666666681,37.7
1853.2500000015,47.6
1853.3333333348,34.7
1853.4166666682,40
1853.5000000015,45.9
1853.5833333348,50.4
1853.6666666682,33.5
1853.7500000015,42.3
1853.8333333348,28.8
1853.9166666682,23.4
1854.0000000015,15.4
1854.0833333348,20
1854.1666666682,20.7
1854.2500000015,26.4
1854.3333333348,24
1854.4166666682,21.1
1854.5000000015,18.7
1854.5833333348,15.8
1854.6666666682,22.4
1854.7500000015,12.7
1854.8333333348,28.2
1854.9166666682,21.4
1855.0000000015,12.3
1855.0833333348,11.4
1855.1666666682,17.4
1855.2500000015,4.4
1855.3333333348,9.1
1855.4166666682,5.3
1855.5000000015,0.4
1855.5833333349,3.1
1855.6666666682,0
1855.7500000015,9.7
1855.8333333349,4.3
1855.9166666682,3.1
1856.0000000015,0.5
1856.0833333349,4.9
1856.1666666682,0.4
1856.2500000015,6.5
1856.3333333349,0
1856.4166666682,5
1856.5000000015,4.6
1856.5833333349,5.9
1856.6666666682,4.4
1856.7500000015,4.5
1856.8333333349,7.7
1856.9166666682,7.2
1857.0000000015,13.7
1857.0833333349,7.4
1857.1666666682,5.2
1857.2500000015,11.1
1857.3333333349,29.2
1857.4166666682,16
1857.5000000015,22.2
1857.5833333349,16.9
1857.6666666682,42.4
1857.7500000015,40.6
1857.8333333349,31.4
1857.9166666682,37.2
1858.0000000016,39
1858.0833333349,34.9
1858.1666666682,57.5
1858.2500000016,38.3
1858.3333333349,41.4
1858.4166666682,44.5
1858.5000000016,56.7
1858.5833333349,55.3
1858.6666666682,80.1
1858.7500000016,91.2
1858.8333333349,51.9
1858.9166666682,66.9
1859.0000000016,83.7
1859.0833333349,87.6
1859.1666666682,90.3
1859.2500000016,85.7
1859.3333333349,91
1859.4166666682,87.1
1859.5000000016,95.2
1859.5833333349,106.8
1859.6666666682,105.8
1859.7500000016,114.6
1859.8333333349,97.2
1859.9166666682,81
1860.0000000016,81.5
1860.0833333349,88
1860.1666666682,98.9
1860.2500000016,71.4
1860.3333333349,107.1
1860.4166666683,108.6
1860.5000000016,116.7
1860.5833333349,100.3
1860.6666666683,92.2
1860.7500000016,90.1
1860.8333333349,97.9
1860.9166666683,95.6
1861.0000000016,62.3
1861.0833333349,77.8
1861.1666666683,101
1861.2500000016,98.5
1861.3333333349,56.8
1861.4166666683,87.8
1861.5000000016,78
1861.5833333349,82.5
1861.6666666683,79.9
1861.7500000016,67.2
1861.8333333349,53.7
1861.9166666683,80.5
1862.0000000016,63.1
1862.0833333349,64.5
1862.1666666683,43.6
1862.2500000016,53.7
1862.3333333349,64.4
1862.4166666683,84
1862.5000000016,73.4
1862.583333335,62.5
1862.6666666683,66.6
1862.7500000016,42
1862.833333335,50.6
1862.9166666683,40.9
1863.0000000016,48.3
1863.083333335,56.7
1863.1666666683,66.4
1863.2500000016,40.6
1863.333333335,53.8
1863.4166666683,40.8
1863.5000000016,32.7
1863.583333335,48.1
1863.6666666683,22
1863.7500000016,39.9
1863.833333335,37.7
1863.9166666683,41.2
1864.0000000016,57.7
1864.083333335,47.1
1864.1666666683,66.3
1864.2500000016,35.8
1864.333333335,40.6
1864.4166666683,57.8
1864.5000000016,54.7
1864.583333335,54.8
1864.6666666683,28.5
1864.7500000016,33.9
1864.833333335,57.6
1864.9166666683,28.6
1865.0000000017,48.7
1865.083333335,39.3
1865.1666666683,39.5
1865.2500000017,29.4
1865.333333335,34.5
1865.4166666683,33.6
1865.5000000017,26.8
1865.583333335,37.8
1865.6666666683,21.6
1865.7500000017,17.1
1865.833333335,24.6
1865.9166666683,12.8
1866.0000000017,31.6
1866.083333335,38.4
1866.1666666683,24.6
1866.2500000017,17.6
1866.333333335,12.9
1866.4166666683,16.5
1866.5000000017,9.3
1866.583333335,12.7
1866.6666666683,7.3
1866.7500000017,14.1
1866.833333335,9
1866.9166666683,1.5
1867.0000000017,0
1867.083333335,0.7
1867.1666666683,9.2
1867.2500000017,5.1
1867.333333335,2.9
1867.4166666684,1.5
1867.5000000017,5
1867.583333335,4.9
1867.6666666684,9.8
1867.7500000017,13.5
1867.833333335,9.3
1867.9166666684,25.2
1868.0000000017,15.6
1868.083333335,15.8
1868.1666666684,26.5
1868.2500000017,36.6
1868.333333335,26.7
1868.4166666684,31.1
1868.5000000017,28.6
1868.583333335,34.4
1868.6666666684,43.8
1868.7500000017,61.7
1868.833333335,59.1
1868.9166666684,67.6
1869.0000000017,60.9
1869.083333335,59.3
1869.1666666684,52.7
1869.2500000017,41
1869.333333335,104
1869.4166666684,108.4
1869.5000000017,59.2
1869.583333335,79.6
1869.6666666684,80.6
1869.7500000017,59.4
1869.8333333351,77.4
1869.9166666684,104.3
1870.0000000017,77.3
1870.0833333351,114.9
1870.1666666684,159.4
1870.2500000017,160
1870.3333333351,176
1870.4166666684,135.6
1870.5000000017,132.4
1870.5833333351,153.8
1870.6666666684,136
1870.7500000017,146.4
1870.8333333351,147.5
1870.9166666684,130
1871.0000000017,88.3
1871.0833333351,125.3
1871.1666666684,143.2
1871.2500000017,162.4
1871.3333333351,145.5
1871.4166666684,91.7
1871.5000000017,103
1871.5833333351,110
1871.6666666684,80.3
1871.7500000017,89
1871.8333333351,105.4
1871.9166666684,90.3
1872.0000000018,79.5
1872.0833333351,120.1
1872.1666666684,88.4
1872.2500000018,102.1
1872.3333333351,107.6
1872.4166666684,109.9
1872.5000000018,105.5
1872.5833333351,92.9
1872.6666666684,114.6
1872.7500000018,103.5
1872.8333333351,112
1872.9166666684,83.9
1873.0000000018,86.7
1873.0833333351,107
1873.1666666684,98.3
1873.2500000018,76.2
1873.3333333351,47.9
1873.4166666684,44.8
1873.5000000018,66.9
1873.5833333351,68.2
1873.6666666684,47.5
1873.7500000018,47.4
1873.8333333351,55.4
1873.9166666684,49.2
1874.0000000018,60.8
1874.0833333351,64.2
1874.1666666684,46.4
1874.2500000018,32
1874.3333333351,44.6
1874.4166666685,38.2
1874.5000000018,67.8
1874.5833333351,61.3
1874.6666666685,28
1874.7500000018,34.3
1874.8333333351,28.9
1874.9166666685,29.3
1875.0000000018,14.6
1875.0833333351,22.2
1875.1666666685,33.8
1875.2500000018,29.1
1875.3333333351,11.5
1875.4166666685,23.9
1875.5000000018,12.5
1875.5833333351,14.6
1875.6666666685,2.4
1875.7500000018,12.7
1875.8333333351,17.7
1875.9166666685,9.9
1876.0000000018,14.3
1876.0833333351,15
1876.1666666685,31.2
1876.2500000018,2.3
1876.3333333351,5.1
1876.4166666685,1.6
1876.5000000018,15.2
1876.5833333351,8.8
1876.6666666685,9.9
1876.7500000018,14.3
1876.8333333352,9.9
1876.9166666685,8.2
1877.0000000018,24.4
1877.0833333352,8.7
1877.1666666685,11.7
1877.2500000018,15.8
1877.3333333352,21.2
1877.4166666685,13.4
1877.5000000018,5.9
1877.5833333352,6.3
1877.6666666685,16.4
1877.7500000018,6.7
1877.8333333352,14.5
1877.9166666685,2.3
1878.0000000018,3.3
1878.0833333352,6
1878.1666666685,7.8
1878.2500000018,0.1
1878.3333333352,5.8
1878.4166666685,6.4
1878.5000000018,0.1
1878.5833333352,0
1878.6666666685,5.3
1878.7500000018,1.1
1878.8333333352,4.1
1878.9166666685,0.5
1879.0000000018,0.8
1879.0833333352,0.6
1879.1666666685,0
1879.2500000019,6.2
1879.3333333352,2.4
1879.4166666685,4.8
1879.5000000019,7.5
1879.5833333352,10.7
1879.6666666685,6.1
1879.7500000019,12.3
1879.8333333352,12.9
1879.9166666685,7.2
1880.0000000019,24
1880.0833333352,27.5
1880.1666666685,19.5
1880.2500000019,19.3
1880.3333333352,23.5
1880.4166666685,34.1
1880.5000000019,21.9
1880.5833333352,48.1
1880.6666666685,66
1880.7500000019,43
1880.8333333352,30.7
1880.9166666685,29.6
1881.0000000019,36.4
1881.0833333352,53.2
1881.1666666685,51.5
1881.2500000019,51.7
1881.3333333352,43.5
1881.4166666686,60.5
1881.5000000019,76.9
1881.5833333352,58
1881.6666666686,53.2
1881.7500000019,64
1881.8333333352,54.8
1881.9166666686,47.3
1882.0000000019,45
1882.0833333352,69.3
1882.1666666686,67.5
1882.2500000019,95.8
1882.3333333352,64.1
1882.4166666686,45.2
1882.5000000019,45.4
1882.5833333352,40.4
1882.6666666686,57.7
1882.7500000019,59.2
1882.8333333352,84.4
1882.9166666686,41.8
1883.0000000019,60.6
1883.0833333352,46.9
1883.1666666686,42.8
1883.2500000019,82.1
1883.3333333352,32.1
1883.4166666686,76.5
1883.5000000019,80.6
1883.5833333352,46
1883.6666666686,52.6
1883.7500000019,83.8
1883.8333333353,84.5
1883.9166666686,75.9
1884.0000000019,91.5
1884.0833333353,86.9
1884.1666666686,86.8
1884.2500000019,76.1
1884.3333333353,66.5
1884.4166666686,51.2
1884.5000000019,53.1
1884.5833333353,55.8
1884.6666666686,61.9
1884.7500000019,47.8
1884.8333333353,36.6
1884.9166666686,47.2
1885.0000000019,42.8
1885.0833333353,71.8
1885.1666666686,49.8
1885.2500000019,55
1885.3333333353,73
1885.4166666686,83.7
1885.5000000019,66.5
1885.5833333353,50
1885.6666666686,39.6
1885.7500000019,38.7
1885.8333333353,33.3
1885.9166666686,21.7
1886.0000000019,29.9
1886.0833333353,25.9
1886.1666666686,57.3
1886.250000002,43.7
1886.3333333353,30.7
1886.4166666686,27.1
1886.500000002,30.3
1886.5833333353,16.9
1886.6666666686,21.4
1886.750000002,8.6
1886.8333333353,0.3
1886.9166666686,12.4
1887.000000002,10.3
1887.0833333353,13.2
1887.1666666686,4.2
1887.250000002,6.9
1887.3333333353,20
1887.4166666686,15.7
1887.500000002,23.3
1887.5833333353,21.4
1887.6666666686,7.4
1887.750000002,6.6
1887.8333333353,6.9
1887.9166666686,20.7
1888.000000002,12.7
1888.0833333353,7.1
1888.1666666686,7.8
1888.250000002,5.1
1888.3333333353,7
1888.4166666686,7.1
1888.500000002,3.1
1888.5833333353,2.8
1888.6666666687,8.8
1888.750000002,2.1
1888.8333333353,10.7
1888.9166666687,6.7
1889.000000002,0.8
1889.0833333353,8.5
1889.1666666687,7
1889.250000002,4.3
1889.3333333353,2.4
1889.4166666687,6.4
1889.500000002,9.7
1889.5833333353,20.6
1889.6666666687,6.5
1889.750000002,2.1
1889.8333333353,0.2
1889.9166666687,6.7
1890.000000002,5.3
1890.0833333353,0.6
1890.1666666687,5.1
1890.250000002,1.6
1890.3333333353,4.8
1890.4166666687,1.3
1890.500000002,11.6
1890.5833333353,8.5
1890.6666666687,17.2
1890.750000002,11.2
1890.8333333354,9.6
1890.9166666687,7.8
1891.000000002,13.5
1891.0833333354,22.2
1891.1666666687,10.4
1891.250000002,20.5
1891.3333333354,41.1
1891.4166666687,48.3
1891.500000002,58.8
1891.5833333354,33.2
1891.6666666687,53.8
1891.750000002,51.5
1891.8333333354,41.9
1891.9166666687,32.3
1892.000000002,69.1
1892.0833333354,75.6
1892.1666666687,49.9
1892.250000002,69.6
1892.3333333354,79.6
1892.4166666687,76.3
1892.500000002,76.8
1892.5833333354,101.4
1892.6666666687,62.8
1892.750000002,70.5
1892.8333333354,65.4
1892.9166666687,78.6
1893.000000002,75
1893.0833333354,73
1893.1666666687,65.7
1893.2500000021,88.1
1893.3333333354,84.7
1893.4166666687,88.2
1893.5000000021,88.8
1893.5833333354,129.2
1893.6666666687,77.9
1893.7500000021,79.7
1893.8333333354,75.1
1893.9166666687,93.8
1894.0000000021,83.2
1894.0833333354,84.6
1894.1666666687,52.3
1894.2500000021,81.6
1894.3333333354,101.2
1894.4166666687,98.9
1894.5000000021,106
1894.5833333354,70.3
1894.6666666687,65.9
1894.7500000021,75.5
1894.8333333354,56.6
1894.9166666687,60
1895.0000000021,63.3
1895.0833333354,67.2
1895.1666666687,61
1895.2500000021,76.9
1895.3333333354,67.5
1895.4166666687,71.5
1895.5000000021,47.8
1895.5833333354,68.9
1895.6666666688,57.7
1895.7500000021,67.9
1895.8333333354,47.2
1895.9166666688,70.7
1896.0000000021,29
1896.0833333354,57.4
1896.1666666688,52
1896.2500000021,43.8
1896.3333333354,27.7
1896.4166666688,49
1896.5000000021,45
1896.5833333354,27.2
1896.6666666688,61.3
1896.7500000021,28.4
1896.8333333354,38
1896.9166666688,42.6
1897.0000000021,40.6
1897.0833333354,29.4
1897.1666666688,29.1
1897.2500000021,31
1897.3333333354,20
1897.4166666688,11.3
1897.5000000021,27.6
1897.5833333354,21.8
1897.6666666688,48.1
1897.7500000021,14.3
1897.8333333355,8.4
1897.9166666688,33.3
1898.0000000021,30.2
1898.0833333355,36.4
1898.1666666688,38.3
1898.2500000021,14.5
1898.3333333355,25.8
1898.4166666688,22.3
1898.5000000021,9
1898.5833333355,31.4
1898.6666666688,34.8
1898.7500000021,34.4
1898.8333333355,30.9
1898.9166666688,12.6
1899.0000000021,19.5
1899.0833333355,9.2
1899.1666666688,18.1
1899.2500000021,14.2
1899.3333333355,7.7
1899.4166666688,20.5
1899.5000000021,13.5
1899.5833333355,2.9
1899.6666666688,8.4
1899.7500000021,13
1899.8333333355,7.8
1899.9166666688,10.5
1900.0000000021,9.4
1900.0833333355,13.6
1900.1666666688,8.6
1900.2500000022,16
1900.3333333355,15.2
1900.4166666688,12.1
1900.5000000022,8.3
1900.5833333355,4.3
1900.6666666688,8.3
1900.7500000022,12.9
1900.8333333355,4.5
1900.9166666688,0.3
1901.0000000022,0.2
1901.0833333355,2.4
1901.1666666688,4.5
1901.2500000022,0
1901.3333333355,10.2
1901.4166666688,5.8
1901.5000000022,0.7
1901.5833333355,1
1901.6666666688,0.6
1901.7500000022,3.7
1901.8333333355,3.8
1901.9166666688,0
1902.0000000022,5.2
1902.0833333355,0
1902.1666666688,12.4
1902.2500000022,0
1902.3333333355,2.8
1902.4166666688,1.4
1902.5000000022,0.9
1902.5833333355,2.3
1902.6666666689,7.6
1902.7500000022,16.3
1902.8333333355,10.3
1902.9166666689,1.1
1903.0000000022,8.3
1903.0833333355,17
1903.1666666689,13.5
1903.2500000022,26.1
1903.3333333355,14.6
1903.4166666689,16.3
1903.5000000022,27.9
1903.5833333355,28.8
1903.6666666689,11.1
1903.7500000022,38.9
1903.8333333355,44.5
1903.9166666689,45.6
1904.0000000022,31.6
1904.0833333355,24.5
1904.1666666689,37.2
1904.2500000022,43
1904.3333333355,39.5
1904.4166666689,41.9
1904.5000000022,50.6
1904.5833333355,58.2
1904.6666666689,30.1
1904.7500000022,54.2
1904.8333333355,38
1904.9166666689,54.6
1905.0000000022,54.8
1905.0833333356,85.8
1905.1666666689,56.5
1905.2500000022,39.3
1905.3333333356,48
1905.4166666689,49
1905.5000000022,73
1905.5833333356,58.8
1905.6666666689,55
1905.7500000022,78.7
1905.8333333356,107.2
1905.9166666689,55.5
1906.0000000022,45.5
1906.0833333356,31.3
1906.1666666689,64.5
1906.2500000022,55.3
1906.3333333356,57.7
1906.4166666689,63.2
1906.5000000022,103.6
1906.5833333356,47.7
1906.6666666689,56.1
1906.7500000022,17.8
1906.8333333356,38.9
1906.9166666689,64.7
1907.0000000022,76.4
1907.0833333356,108.2
1907.1666666689,60.7
1907.2500000023,52.6
1907.3333333356,42.9
1907.4166666689,40.4
1907.5000000023,49.7
1907.5833333356,54.3
1907.6666666689,85
1907.7500000023,65.4
1907.8333333356,61.5
1907.9166666689,47.3
1908.0000000023,39.2
1908.0833333356,33.9
1908.1666666689,28.7
1908.2500000023,57.6
1908.3333333356,40.8
1908.4166666689,48.1
1908.5000000023,39.5
1908.5833333356,90.5
1908.6666666689,86.9
1908.7500000023,32.3
1908.8333333356,45.5
1908.9166666689,39.5
1909.0000000023,56.7
1909.0833333356,46.6
1909.1666666689,66.3
1909.2500000023,32.3
1909.3333333356,36
1909.4166666689,22.6
1909.5000000023,35.8
1909.5833333356,23.1
1909.666666669,38.8
1909.7500000023,58.4
1909.8333333356,55.8
1909.916666669,54.2
1910.0000000023,26.4
1910.0833333356,31.5
1910.166666669,21.4
1910.2500000023,8.4
1910.3333333356,22.2
1910.416666669,12.3
1910.5000000023,14.1
1910.5833333356,11.5
1910.666666669,26.2
1910.7500000023,38.3
1910.8333333356,4.9
1910.916666669,5.8
1911.0000000023,3.4
1911.0833333356,9
1911.166666669,7.8
1911.2500000023,16.5
1911.3333333356,9
1911.416666669,2.2
1911.5000000023,3.5
1911.5833333356,4
1911.666666669,4
1911.7500000023,2.6
1911.8333333356,4.2
1911.916666669,2.2
1912.0000000023,0.3
1912.0833333357,0
1912.166666669,4.9
1912.2500000023,4.5
1912.3333333357,4.4
1912.416666669,4.1
1912.5000000023,3
1912.5833333357,0.3
1912.666666669,9.5
1912.7500000023,4.6
1912.8333333357,1.1
1912.916666669,6.4
1913.0000000023,2.3
1913.0833333357,2.9
1913.166666669,0.5
1913.2500000023,0.9
1913.3333333357,0
1913.416666669,0
1913.5000000023,1.7
1913.5833333357,0.2
1913.666666669,1.2
1913.7500000023,3.1
1913.8333333357,0.7
1913.916666669,3.8
1914.0000000023,2.8
1914.0833333357,2.6
1914.166666669,3.1
1914.2500000023,17.3
1914.3333333357,5.2
1914.416666669,11.4
1914.5000000024,5.4
1914.5833333357,7.7
1914.666666669,12.7
1914.7500000024,8.2
1914.8333333357,16.4
1914.916666669,22.3
1915.0000000024,23
1915.0833333357,42.3
1915.166666669,38.8
1915.2500000024,41.3
1915.3333333357,33
1915.416666669,68.8
1915.5000000024,71.6
1915.5833333357,69.6
1915.666666669,49.5
1915.7500000024,53.5
1915.8333333357,42.5
1915.916666669,34.5
1916.0000000024,45.3
1916.0833333357,55.4
1916.166666669,67
1916.2500000024,71.8
1916.3333333357,74.5
1916.416666669,67.7
1916.5000000024,53.5
1916.5833333357,35.2
1916.6666666691,45.1
1916.7500000024,50.7
1916.8333333357,65.6
1916.9166666691,53
1917.0000000024,74.7
1917.0833333357,71.9
1917.1666666691,94.8
1917.2500000024,74.7
1917.3333333357,114.1
1917.4166666691,114.9
1917.5000000024,119.8
1917.5833333357,154.5
1917.6666666691,129.4
1917.7500000024,72.2
1917.8333333357,96.4
1917.9166666691,129.3
1918.0000000024,96
1918.0833333357,65.3
1918.1666666691,72.2
1918.2500000024,80.5
1918.3333333357,76.7
1918.4166666691,59.4
1918.5000000024,107.6
1918.5833333357,101.7
1918.6666666691,79.9
1918.7500000024,85
1918.8333333357,83.4
1918.9166666691,59.2
1919.0000000024,48.1
1919.0833333358,79.5
1919.1666666691,66.5
1919.2500000024,51.8
1919.3333333358,88.1
1919.4166666691,111.2
1919.5000000024,64.7
1919.5833333358,69
1919.6666666691,54.7
1919.7500000024,52.8
1919.8333333358,42
1919.9166666691,34.9
1920.0000000024,51.1
1920.0833333358,53.9
1920.1666666691,70.2
1920.2500000024,14.8
1920.3333333358,33.3
1920.4166666691,38.7
1920.5000000024,27.5
1920.5833333358,19.2
1920.6666666691,36.3
1920.7500000024,49.6
1920.8333333358,27.2
1920.9166666691,29.9
1921.0000000024,31.5
1921.0833333358,28.3
1921.1666666691,26.7
1921.2500000024,32.4
1921.3333333358,22.2
1921.4166666691,33.7
1921.5000000025,41.9
1921.5833333358,22.8
1921.6666666691,17.8
1921.7500000025,18.2
1921.8333333358,17.8
1921.9166666691,20.3
1922.0000000025,11.8
1922.0833333358,26.4
1922.1666666691,54.7
1922.2500000025,11
1922.3333333358,8
1922.4166666691,5.8
1922.5000000025,10.9
1922.5833333358,6.5
1922.6666666691,4.7
1922.7500000025,6.2
1922.8333333358,7.4
1922.9166666691,17.5
1923.0000000025,4.5
1923.0833333358,1.5
1923.1666666691,3.3
1923.2500000025,6.1
1923.3333333358,3.2
1923.4166666691,9.1
1923.5000000025,3.5
1923.5833333358,0.5
1923.6666666692,13.2
1923.7500000025,11.6
1923.8333333358,10
1923.9166666692,2.8
1924.0000000025,0.5
1924.0833333358,5.1
1924.1666666692,1.8
1924.2500000025,11.3
1924.3333333358,20.8
1924.4166666692,24
1924.5000000025,28.1
1924.5833333358,19.3
1924.6666666692,25.1
1924.7500000025,25.6
1924.8333333358,22.5
1924.9166666692,16.5
1925.0000000025,5.5
1925.0833333358,23.2
1925.1666666692,18
1925.2500000025,31.7
1925.3333333358,42.8
1925.4166666692,47.5
1925.5000000025,38.5
1925.5833333358,37.9
1925.6666666692,60.2
1925.7500000025,69.2
1925.8333333358,58.6
1925.9166666692,98.6
1926.0000000025,71.8
1926.0833333359,70
1926.1666666692,62.5
1926.2500000025,38.5
1926.3333333359,64.3
1926.4166666692,73.5
1926.5000000025,52.3
1926.5833333359,61.6
1926.6666666692,60.8
1926.7500000025,71.5
1926.8333333359,60.5
1926.9166666692,79.4
1927.0000000025,81.6
1927.0833333359,93
1927.1666666692,69.6
1927.2500000025,93.5
1927.3333333359,79.1
1927.4166666692,59.1
1927.5000000025,54.9
1927.5833333359,53.8
1927.6666666692,68.4
1927.7500000025,63.1
1927.8333333359,67.2
1927.9166666692,45.2
1928.0000000025,83.5
1928.0833333359,73.5
1928.1666666692,85.4
1928.2500000025,80.6
1928.3333333359,76.9
1928.4166666692,91.4
1928.5000000026,98
1928.5833333359,83.8
1928.6666666692,89.7
1928.7500000026,61.4
1928.8333333359,50.3
1928.9166666692,59
1929.0000000026,68.9
1929.0833333359,64.1
1929.1666666692,50.2
1929.2500000026,52.8
1929.3333333359,58.2
1929.4166666692,71.9
1929.5000000026,70.2
1929.5833333359,65.8
1929.6666666692,34.4
1929.7500000026,54
1929.8333333359,81.1
1929.9166666692,108
1930.0000000026,65.3
1930.0833333359,49.2
1930.1666666692,35
1930.2500000026,38.2
1930.3333333359,36.8
1930.4166666692,28.8
1930.5000000026,21.9
1930.5833333359,24.9
1930.6666666692,32.1
1930.7500000026,34.4
1930.8333333359,35.6
1930.9166666693,25.8
1931.0000000026,14.6
1931.0833333359,43.1
1931.1666666693,30
1931.2500000026,31.2
1931.3333333359,24.6
1931.4166666693,15.3
1931.5000000026,17.4
1931.5833333359,13
1931.6666666693,19
1931.7500000026,10
1931.8333333359,18.7
1931.9166666693,17.8
1932.0000000026,12.1
1932.0833333359,10.6
1932.1666666693,11.2
1932.2500000026,11.2
1932.3333333359,17.9
1932.4166666693,22.2
1932.5000000026,9.6
1932.5833333359,6.8
1932.6666666693,4
1932.7500000026,8.9
1932.8333333359,8.2
1932.9166666693,11
1933.0000000026,12.3
1933.083333336,22.2
1933.1666666693,10.1
1933.2500000026,2.9
1933.333333336,3.2
1933.4166666693,5.2
1933.5000000026,2.8
1933.583333336,0.2
1933.6666666693,5.1
1933.7500000026,3
1933.833333336,0.6
1933.9166666693,0.3
1934.0000000026,3.4
1934.083333336,7.8
1934.1666666693,4.3
1934.2500000026,11.3
1934.333333336,19.7
1934.4166666693,6.7
1934.5000000026,9.3
1934.583333336,8.3
1934.6666666693,4
1934.7500000026,5.7
1934.833333336,8.7
1934.9166666693,15.4
1935.0000000026,18.9
1935.083333336,20.5
1935.1666666693,23.1
1935.2500000026,12.2
1935.333333336,27.3
1935.4166666693,45.7
1935.5000000027,33.9
1935.583333336,30.1
1935.6666666693,42.1
1935.7500000027,53.2
1935.833333336,64.2
1935.9166666693,61.5
1936.0000000027,62.8
1936.083333336,74.3
1936.1666666693,77.1
1936.2500000027,74.9
1936.333333336,54.6
1936.4166666693,70
1936.5000000027,52.3
1936.583333336,87
1936.6666666693,76
1936.7500000027,89
1936.833333336,115.4
1936.9166666693,123.4
1937.0000000027,132.5
1937.083333336,128.5
1937.1666666693,83.9
1937.2500000027,109.3
1937.333333336,116.7
1937.4166666693,130.3
1937.5000000027,145.1
1937.583333336,137.7
1937.6666666693,100.7
1937.7500000027,124.9
1937.833333336,74.4
1937.9166666694,88.8
1938.0000000027,98.4
1938.083333336,119.2
1938.1666666694,86.5
1938.2500000027,101
1938.333333336,127.4
1938.4166666694,97.5
1938.5000000027,165.3
1938.583333336,115.7
1938.6666666694,89.6
1938.7500000027,99.1
1938.833333336,122.2
1938.9166666694,92.7
1939.0000000027,80.3
1939.083333336,77.4
1939.1666666694,64.6
1939.2500000027,109.1
1939.333333336,118.3
1939.4166666694,101
1939.5000000027,97.6
1939.583333336,105.8
1939.6666666694,112.6
1939.7500000027,88.1
1939.833333336,68.1
1939.9166666694,42.1
1940.0000000027,50.5
1940.083333336,59.4
1940.1666666694,83.3
1940.2500000027,60.7
1940.3333333361,54.4
1940.4166666694,83.9
1940.5000000027,67.5
1940.5833333361,105.5
1940.6666666694,66.5
1940.7500000027,55
1940.8333333361,58.4
1940.9166666694,68.3
1941.0000000027,45.6
1941.0833333361,44.5
1941.1666666694,46.4
1941.2500000027,32.8
1941.3333333361,29.5
1941.4166666694,59.8
1941.5000000027,66.9
1941.5833333361,60
1941.6666666694,65.9
1941.7500000027,46.3
1941.8333333361,38.3
1941.9166666694,33.7
1942.0000000027,35.6
1942.0833333361,52.8
1942.1666666694,54.2
1942.2500000027,60.7
1942.3333333361,25
1942.4166666694,11.4
1942.5000000028,17.7
1942.5833333361,20.2
1942.6666666694,17.2
1942.7500000028,19.2
1942.8333333361,30.7
1942.9166666694,22.5
1943.0000000028,12.4
1943.0833333361,28.9
1943.1666666694,27.4
1943.2500000028,26.1
1943.3333333361,14.1
1943.4166666694,7.6
1943.5000000028,13.2
1943.5833333361,19.4
1943.6666666694,10
1943.7500000028,7.8
1943.8333333361,10.2
1943.9166666694,18.8
1944.0000000028,3.7
1944.0833333361,0.5
1944.1666666694,11
1944.2500000028,0.3
1944.3333333361,2.5
1944.4166666694,5
1944.5000000028,5
1944.5833333361,16.7
1944.6666666694,14.3
1944.7500000028,16.9
1944.8333333361,10.8
1944.9166666695,28.4
1945.0000000028,18.5
1945.0833333361,12.7
1945.1666666695,21.5
1945.2500000028,32
1945.3333333361,30.6
1945.4166666695,36.2
1945.5000000028,42.6
1945.5833333361,25.9
1945.6666666695,34.9
1945.7500000028,68.8
1945.8333333361,46
1945.9166666695,27.4
1946.0000000028,47.6
1946.0833333361,86.2
1946.1666666695,76.6
1946.2500000028,75.7
1946.3333333361,84.9
1946.4166666695,73.5
1946.5000000028,116.2
1946.5833333361,107.2
1946.6666666695,94.4
1946.7500000028,102.3
1946.8333333361,123.8
1946.9166666695,121.7
1947.0000000028,115.7
1947.0833333361,113.4
1947.1666666695,129.8
1947.2500000028,149.8
1947.3333333362,201.3
1947.4166666695,163.9
1947.5000000028,157.9
1947.5833333362,188.8
1947.6666666695,169.4
1947.7500000028,163.6
1947.8333333362,128
1947.9166666695,116.5
1948.0000000028,108.5
1948.0833333362,86.1
1948.1666666695,94.8
1948.2500000028,189.7
1948.3333333362,174
1948.4166666695,167.8
1948.5000000028,142.2
1948.5833333362,157.9
1948.6666666695,143.3
1948.7500000028,136.3
1948.8333333362,95.8
1948.9166666695,138
1949.0000000028,119.1
1949.0833333362,182.3
1949.1666666695,157.5
1949.2500000028,147
1949.3333333362,106.2
1949.4166666695,121.7
1949.5000000028,125.8
1949.5833333362,123.8
1949.6666666695,145.3
1949.7500000029,131.6
1949.8333333362,143.5
1949.9166666695,117.6
1950.0000000029,101.6
1950.0833333362,94.8
1950.1666666695,109.7
1950.2500000029,113.4
1950.3333333362,106.2
1950.4166666695,83.6
1950.5000000029,91
1950.5833333362,85.2
1950.6666666695,51.3
1950.7500000029,61.4
1950.8333333362,54.8
1950.9166666695,54.1
1951.0000000029,59.9
1951.0833333362,59.9
1951.1666666695,59.9
1951.2500000029,92.9
1951.3333333362,108.5
1951.4166666695,100.6
1951.5000000029,61.5
1951.5833333362,61
1951.6666666695,83.1
1951.7500000029,51.6
